SQL> @Script.sql

Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type dropped.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type created.


Type altered.


Type altered.


Type altered.


Type altered.


Type altered.


Type altered.


Type altered.


Type created.


Type created.


Type created.


Type created.


Type altered.


Type created.


Type created.


Type altered.


Type created.


Type altered.


Type altered.


Type created.


Type created.


Type created.


Type created.


Type altered.


Type altered.


Type created.


Type created.


Type altered.


Type altered.


Type altered.


Type created.


Type created.


Type created.


Type created.


Type altered.


Type altered.


Type altered.


Type altered.


Type created.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table created.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table altered.


Table created.


Table created.


Table created.


Table altered.


Table created.


Type body created.


Type body created.


Type body created.


Type body created.


Type body created.


Type body created.


Type body created.


Type body created.


Type body created.


Type body created.


Type body created.

SQL> spool off
